# [Microsoft][AS8075][70.37.0.0 - 70.37.191.255]
# [Microsoft][AS8075][94.245.64.0 - 94.245.127.255]
0.0.0.0 click.atdmt.com #[Tracking.Cookie]
# 0.0.0.0  clk.atdmt.com #[affects MS downloads]
0.0.0.0 ad.foxnetworks.com
0.0.0.0 ad.hi5.com
0.0.0.0 ae.adserver.yahoo.com
0.0.0.0 ar.adserver.yahoo.com
0.0.0.0 au.adserver.yahoo.com
0.0.0.0 ca.adserver.yahoo.com
0.0.0.0 cn2.adserver.yahoo.com
0.0.0.0 eu-pn2.adserver.yahoo.com
0.0.0.0 hk.adserver.yahoo.com
0.0.0.0 in.adserver.yahoo.com
0.0.0.0 pn1.adserver.yahoo.com
0.0.0.0 pn2.adserver.yahoo.com
0.0.0.0 tw2.adserver.yahoo.com
0.0.0.0 launch.adserver.yahoo.com
0.0.0.0 mx.adserver.yahoo.com
# [Yahoo][AS26101][98.136.0.0 - 98.139.255.255]
0.0.0.0 adinterax.com #[Tracking.Cookie]
0.0.0.0 www.adinterax.com
0.0.0.0 np.lexity.com
# 0.0.0.0 beap.adss.yahoo.com #[affects Yahoo video]
0.0.0.0 beap.adx.yahoo.com #[WebBug]
0.0.0.0 ac.ybinst0.ec.yimg.com
0.0.0.0 ac.ybinst1.ec.yimg.com
0.0.0.0 ac.ybinst2.ec.yimg.com
0.0.0.0 ac.ybinst3.ec.yimg.com
0.0.0.0 ac.ybinst4.ec.yimg.com
0.0.0.0 ac.ybinst5.ec.yimg.com
0.0.0.0 ac.ybinst6.ec.yimg.com #[WebBug]
0.0.0.0 ac.ybinst7.ec.yimg.com
0.0.0.0 ac.ybinst8.ec.yimg.com
0.0.0.0 ac.ybinst9.ec.yimg.com
0.0.0.0 ybinst0.ec.yimg.com
0.0.0.0 ybinst1.ec.yimg.com
0.0.0.0 ybinst2.ec.yimg.com
0.0.0.0 ybinst3.ec.yimg.com #[Bing.WebBug]
0.0.0.0 ybinst4.ec.yimg.com
0.0.0.0 ybinst5.ec.yimg.com
0.0.0.0 ybinst6.ec.yimg.com
0.0.0.0 ybinst7.ec.yimg.com
0.0.0.0 ybinst8.ec.yimg.com
0.0.0.0 ybinst9.ec.yimg.com
# [Yandex][AS13238][178.154.131.0 - 178.154.131.255]
# 0.0.0.0 yastatic.net #[affects Yandex Mail]
# [Yandex][AS13238][213.180.193.0 - 213.180.193.255]
0.0.0.0 an.yandex.ru
# [Yandex][AS13238][87.250.250.0 - 87.250.250.255]
0.0.0.0 advertising.yandex.ru
0.0.0.0 bs.yandex.ru
0.0.0.0 bs-meta.yandex.ru
# 0.0.0.0 clck.yandex.ru
# 0.0.0.0 grade.market.yandex.ru
0.0.0.0 informer.yandex.ru
0.0.0.0 mc.yandex.ru
# [Yesup][AS22923][199.21.148.0 - 199.21.151.255]
0.0.0.0 serw.myroitracking.com
0.0.0.0 tr1.myroitracking.com
0.0.0.0 track.visitorpath.com
# [Yesup Ecommerce Solutions][66.48.78.192 - 66.48.78.255]
0.0.0.0 www.infinityads.com
0.0.0.0 multipops.com
0.0.0.0 service.multi-pops.com
0.0.0.0 www1.multipops.com
0.0.0.0 www2.multipops.com
0.0.0.0 www.multipops.com
0.0.0.0 www.xxxwebtraffic.com
# [Yesup Ecommerce Solutions][AS701][66.48.81.128 - 66.48.81.255]
0.0.0.0 www.myroitracking.com
0.0.0.0 yourstats.net
0.0.0.0 www.yourstats.net
# [ZEDO][AS26914][64.127.125.112 - 64.127.125.127]
0.0.0.0 l7.zedo.com
# [ZEDO]
0.0.0.0 zedo.com #[WebBug]
0.0.0.0 3650.tm.zedo.com
0.0.0.0 ads.zedo.com
0.0.0.0 c1.zedo.com
0.0.0.0 c2.zedo.com #[Tracking.Cookie]
0.0.0.0 c3.zedo.com
0.0.0.0 c4.zedo.com
0.0.0.0 c5.zedo.com
0.0.0.0 c6.zedo.com
0.0.0.0 c7.zedo.com
0.0.0.0 c8.zedo.com
0.0.0.0 d2.zedo.com
0.0.0.0 d3.zedo.com
0.0.0.0 d7.zedo.com
0.0.0.0 d8.zedo.com
0.0.0.0 g.zedo.com
0.0.0.0 gw.zedo.com
0.0.0.0 h.zedo.com
0.0.0.0 l1.zedo.com
0.0.0.0 l2.zedo.com
0.0.0.0 l3.zedo.com
0.0.0.0 l4.zedo.com
0.0.0.0 l5.zedo.com
0.0.0.0 l6.zedo.com
0.0.0.0 l8.zedo.com
0.0.0.0 r1.zedo.com
0.0.0.0 simg.zedo.com
0.0.0.0 ss1.zedo.com
0.0.0.0 ss2.zedo.com
0.0.0.0 ss7.zedo.com
0.0.0.0 xads.zedo.com
0.0.0.0 yads.zedo.com
0.0.0.0 www.zedo.com #[Adware.RaxSearch]
# [Zero Lag][AS20093][68.71.240.0 - 68.71.255.255]
0.0.0.0 rt.udmserve.net
# [Zero Lag][AS20093][72.37.216.0 - 72.37.217.255]
0.0.0.0 www.stickylogic.com
# [end of entries generated by MVPS HOSTS]

# End mvps.org

# Start someonewhocares.org

# This hosts file is brought to you by Dan Pollock and can be found at
# http://someonewhocares.org/hosts/zero/
# You are free to copy and distribute this file for non-commercial uses,
# as long the original URL and attribution is included. 
# 
# This hosts file is proudly sponsored by adguard.com. 
#
# See below for acknowledgements.

# Please forward any additions, corrections or comments by email to
# hosts@someonewhocares.org

# Last updated: Tue, 30 Jun 2026 at 20:50:12 GMT

# Use this file to prevent your computer from connecting to selected
# internet hosts. This is an easy and effective way to protect you from 
# many types of spyware, reduces bandwidth use, blocks certain pop-up 
# traps, prevents user tracking by way of "web bugs" embedded in spam,
# provides partial protection to IE from certain web-based exploits and
# blocks most advertising you would otherwise be subjected to on the 
# internet. 

# There is a version of this file that uses 127.0.0.1 instead of 0.0.0.0 
# available at http://someonewhocares.org/hosts/.
# On some machines the zero version may run minutely faster, however it
# may not be compatible with all systems. 

# This file must be saved as a text file with no extension. (This means
# that the file name should be exactly as below, without a ".txt" appended.)

# Let me repeat, the file should be named "hosts" NOT "hosts.txt".

# For Windows 9x and ME place this file at "C:\Windows\hosts"
# For NT, Win2K and XP use "C:\windows\system32\drivers\etc\hosts"
#                       or "C:\winnt\system32\drivers\etc\hosts"
# For Windows 7 and Vista use "C:\windows\system32\drivers\etc\hosts"
#			or "%systemroot%\system32\drivers\etc\hosts"
# For Windows 8 and Windows 10 use "C:\Windows\System32\drivers\etc\hosts"
# 		You may need to tell Windows Defender to ignore this path
# 		see: http://support.microsoft.com/kb/2764944
# You may have to use Notepad and "Run as Administrator"
#
# For Linux, Unix, or OS X place this file at "/etc/hosts" or on some
#    systems at "/private/etc/hosts". You will require root access to do
#    this. Saving this file to "~/hosts" will allow you to run something
#    like "sudo cp ~/hosts /etc/hosts".
# For OS/2 copy the file to "%ETC%\HOSTS" and in the CONFIG.SYS file,
#    ensure that the line "SET USE_HOSTS_FIRST=1" is included.
# For BeOS place it at "/boot/beos/etc/hosts"
# On a Netware system, the location is System\etc\hosts"
# For Macintosh (pre OS X) place it in the Mac System Folder or Preferences
#    folder and reboot. (something like HD:System Folder:Preferences:Hosts)
#    Alternatively you can save it elsewhere on your machine, then go to the 
#    TCP/IP control panel and click on "Select hosts file" to read it in.
#    ------------------
#    | As well, note that the format is different on old macs, so
#    | please visit http://someonewhocares.org/hosts/zero/mac/ for mac format
# For Android place the file at "/system/etc/hosts". You will need root
#   access on your device to do this.
#    ------------------
# To convert the hosts file to a set of Cisco IOS commands for Cisco routers
#   use this script by Jesse Baird:
#   http://jebaird.com/2012/12/21/hosts-to-ip-host-generating-blocked-hosts-from-a-host-file-for-a-cisco-router.html

# If there is a domain name you would rather never see, simply add a line
# that reads "0.0.0.0 machine.domain.tld". This will have the effect of
# redirecting any requests to that host to your own computer. For example
# this will prevent your browser from downloading banner ads, or sending
# your information back to a company.

#<localhost>
#fe80::1%lo0	localhost
#</localhost>

#<shortcut-examples>
# As well by specifying the ipaddress of a server, you can gain access
#   to some of your favourite sites with a single letter, instead of
#   using the whole domain name
# It is perhaps a better solution to use Favourites/Bookmarks instead.
#216.34.181.45   s        # slashdot.org
#74.125.127.105	g        # google.com
#</shortcut-examples>

#<hijack-sites>
# The sites ads234.com and ads345.com -- These sites hijack internet explorer 
# and redirect all requests through their servers. You may need to use spyware 
# removal programs such as SpyBotS&amp;D, AdAware or HijackThis to remove this 
# nasty parasite. It's possible that blocking these sites using a hosts file 
# may not work, in which case you should remove the following lines from this
# file and try the tools listed above immediately. Don't forget to reboot 
# after a scan.
0.0.0.0 ads234.com
0.0.0.0 ads345.com
0.0.0.0 www.ads234.com
0.0.0.0 www.ads345.com
#</hijack-sites>


#<spyware-sites>
# Spyware and user tracking
# By entering domains here, it will prevent certain companies from
# gathering information on your surfing habits. These servers do not
# necessarily serve ads, instead some are used by certain products to
# "phone home". Others use web cookies to gather statistics on surfing 
# habits. Among other uses, this is a common tactic by spammers, to 
# let them know that you have read your mail. 
# Uncomment (remove the #) the lines that you wish to block, as some
# may provide you with services you like.

#<maybe-spy>
#0.0.0.0 auto.search.msn.com  # Microsoft uses this server to redirect
                                # mistyped URLs to search engines. They
                                # log all such errors.
#0.0.0.0 sitefinder.verisign.com	# Verisign has joined the game 
#0.0.0.0 sitefinder-idn.verisign.com	# of trying to hijack mistyped
					# URLs to their site. 
					# May break iOS Game Center.

#0.0.0.0 s0.2mdn.net		# This may interfere with some streaming 
				# video on sites such as cbc.ca
#0.0.0.0 ad.doubleclick.net   # This may interefere with www.sears.com
				# and potentially other sites. 
0.0.0.0 media.fastclick.net # Likewise, this may interfere with some
#0.0.0.0 ebay.doubleclick.net		# may interfere with ebay
#0.0.0.0 google-analytics.com			# breaks some sites
#0.0.0.0 ssl.google-analytics.com
#0.0.0.0 www.google-analytics.l.google.com
#0.0.0.0 stat.livejournal.com		# There are reports that this may mess 
 					# up CSS on livejournal
#0.0.0.0 stats.surfaid.ihost.com	# This has been known cause 
					# problems with NPR.org
#0.0.0.0 www.google-analytics.com		# breaks some sites
#0.0.0.0 ads.imeem.com		# Seems to interfere with the functioning of imeem.com
#</maybe-spy>

#0.0.0.0 ci-mpsnare.iovation.com	# See http://www.codingthewheel.com/archives/online-gambling-privacy-iesnare
#0.0.0.0 ll.a.hulu.com	# Uncomment to block Hulu.
#0.0.0.0 metrics.ticketmaster.com	# interferes with logging in to ticketmaster.com
#0.0.0.0 nl.sitestat.com	# may interfere with duo.nl
#0.0.0.0 pro.hit.gemius.pl	# May interfere with some video sites
#0.0.0.0 s.youtube.com				# Blocking this will interfere with video watching history and may interfere with Google Podcasts
#0.0.0.0 services.krxd.net
#0.0.0.0 stats.channel4.com
#0.0.0.0 t2.hulu.com		# Uncomment to block Hulu.
#0.0.0.0 track.hulu.com	# Uncomment to block Hulu.
#0.0.0.0 webstat.channel4.com
#0.0.0.0 www.googletagservices.com		#interferes with techrepublic
0.0.0.0 006.freecounters.co.uk
0.0.0.0 0stats.com
0.0.0.0 123counter.mycomputer.com
0.0.0.0 123counter.superstats.com
0.0.0.0 20585485p.rfihub.com
0.0.0.0 3dns-1.adobe.com
0.0.0.0 3dns-2.adobe.com
0.0.0.0 3dns-3.adobe.com
0.0.0.0 3dns-4.adobe.com
0.0.0.0 3dns.adobe.com
0.0.0.0 4-counter.com
0.0.0.0 a-nj.1rx.io
0.0.0.0 a.predictvideo.com
0.0.0.0 a.visualrevenue.com
0.0.0.0 abclnks.com
0.0.0.0 aboardamusement.com
0.0.0.0 abscbn.spinbox.net
0.0.0.0 adapi.ragapa.com
0.0.0.0 adelogs.adobe.com #See http://www.theregister.co.uk/2014/10/07/adobe_digital_editions_4_caught_snooping_into_ebook_collections_of_users/
0.0.0.0 ademails.com
0.0.0.0 adlog.com.com # Used by Ziff Davis to serve
  # ads and track users across 
  # the com.com family of sites
0.0.0.0 admin.iovation.com
0.0.0.0 adpatrof.com
0.0.0.0 ads.tiscali.it
0.0.0.0 adtrack.appcpi.net
0.0.0.0 adult.foxcounter.com
0.0.0.0 affpool.com
0.0.0.0 alert.mac-notification.com
0.0.0.0 alpha.easy-hit-counters.com
0.0.0.0 amateur.xxxcounter.com
0.0.0.0 amer.rel.msn.com
0.0.0.0 analytics-ingress-global.bitmovin.com
0.0.0.0 analytics.global.sky.com
0.0.0.0 analytics.prx.org
0.0.0.0 analytics.sleeknote.com
0.0.0.0 anonymousdemographics.com
0.0.0.0 ant.conversive.nl
0.0.0.0 apac.rel.msn.com
0.0.0.0 api.behavioralengine.com
0.0.0.0 api.bizographics.com
0.0.0.0 api.redshell.io
0.0.0.0 api.simpleanalytics.io
0.0.0.0 api.tumra.com
0.0.0.0 apiadapter.ad5track.com
0.0.0.0 apis.murdoog.com
0.0.0.0 app-analytics-v2.snapchat.com
0.0.0.0 app-analytics.snapchat.com
0.0.0.0 app.yesware.com
0.0.0.0 arbo.hit.gemius.pl
0.0.0.0 aus-mec-tracking.adalyser.com
0.0.0.0 aus-smv-tracking.adalyser.com
0.0.0.0 auspice.augur.io
0.0.0.0 banner.0catch.com
0.0.0.0 banners.webcounter.com
0.0.0.0 be.sitestat.com
0.0.0.0 beacon-1.newrelic.com
0.0.0.0 belierlaine.com
0.0.0.0 benchemail.bmetrack.com
0.0.0.0 best-search.cc #spyware
0.0.0.0 beta.easy-hit-counters.com
0.0.0.0 bigdata.adfuture.cn
0.0.0.0 bigdata.adsunflower.com
0.0.0.0 bigdata.adups.com
0.0.0.0 bigdata.advmob.cn
0.0.0.0 bindedge.com
0.0.0.0 bindfast.com
0.0.0.0 biomagin.com
0.0.0.0 bkrtx.com
0.0.0.0 bleachbit.com
0.0.0.0 bluestreak.com
0.0.0.0 brightroll.com
0.0.0.0 brucelead.com
0.0.0.0 bullionglidingscuttle.com
0.0.0.0 c.thecounter.de
0.0.0.0 c0.adalyser.com
0.0.0.0 c1.thecounter.de
0.0.0.0 c2.thecounter.de
0.0.0.0 c3.adalyser.com
0.0.0.0 c4.myway.com
0.0.0.0 c9.statcounter.com
0.0.0.0 ca.cqcounter.com
0.0.0.0 cashcounter.com
0.0.0.0 cb1.counterbot.com
0.0.0.0 ccleaner.fr
0.0.0.0 cdn-social.janrain.com
0.0.0.0 cdn.doublepimpssl.com
0.0.0.0 cf.addthis.com
0.0.0.0 cgicounter.onlinehome.de
0.0.0.0 cgicounter.puretec.de
0.0.0.0 ci-admin.iovation.com
0.0.0.0 cig-arrete.com
0.0.0.0 citrix.tradedoubler.com
0.0.0.0 cjt1.net
0.0.0.0 clckcloud.com
0.0.0.0 click.icptrack.com
0.0.0.0 click.jve.net
0.0.0.0 click.payserve.com
0.0.0.0 clickmeter.com
0.0.0.0 clicks.emarketmakers.com
0.0.0.0 clicks.m4n.nl
0.0.0.0 clicks.natwest.com
0.0.0.0 clicks.rbs.co.uk
0.0.0.0 clickspring.net #used by a spyware product called PurityScan
0.0.0.0 clickstatsview.earnmoneycasinos.com
0.0.0.0 clicktrack.onlineemailmarketing.com
0.0.0.0 clicktrack.premium-shops.net
0.0.0.0 clicktracker.alloymarketing.com
0.0.0.0 clicktracks.webmetro.com
0.0.0.0 clk.aboxdeal.com
0.0.0.0 cnn.entertainment.printthis.clickability.com
0.0.0.0 cnt.xcounter.com
0.0.0.0 code.murdoog.com
0.0.0.0 connectionlead.com
0.0.0.0 convertro.com
0.0.0.0 convnjmp.basebanner.com
0.0.0.0 count.paycounter.com
0.0.0.0 counter.123counts.com
0.0.0.0 counter.adultcheck.com
0.0.0.0 counter.adultrevenueservice.com
0.0.0.0 counter.advancewebhosting.com
0.0.0.0 counter.aport.ru
0.0.0.0 counter.avp2000.com
0.0.0.0 counter.bloke.com
0.0.0.0 counter.clubnet.ro
0.0.0.0 counter.cnw.cz
0.0.0.0 counter.cz
0.0.0.0 counter.execpc.com
0.0.0.0 counter.gamespy.com
0.0.0.0 counter.hitslinks.com
0.0.0.0 counter.inetusa.com
0.0.0.0 counter.kaspersky.com
0.0.0.0 counter.letssingit.com
0.0.0.0 counter.mycomputer.com
0.0.0.0 counter.nope.dk
0.0.0.0 counter.nowlinux.com
0.0.0.0 counter.rambler.ru
0.0.0.0 counter.search.bg
0.0.0.0 counter.surfcounters.com
0.0.0.0 counter.topping.com.ua
0.0.0.0 counter.tripod.com
0.0.0.0 counter.webmedia.pl
0.0.0.0 counter.xxxcool.com
0.0.0.0 counter1.bravenet.com
0.0.0.0 counter1.sextracker.be
0.0.0.0 counter10.bravenet.com
0.0.0.0 counter10.sextracker.be
0.0.0.0 counter11.bravenet.com
0.0.0.0 counter11.sextracker.be
0.0.0.0 counter12.bravenet.com
0.0.0.0 counter12.sextracker.be
0.0.0.0 counter13.bravenet.com
0.0.0.0 counter13.sextracker.be
0.0.0.0 counter14.bravenet.com
0.0.0.0 counter14.sextracker.be
0.0.0.0 counter15.bravenet.com
0.0.0.0 counter15.sextracker.be
0.0.0.0 counter16.bravenet.com
0.0.0.0 counter16.sextracker.be
0.0.0.0 counter17.bravenet.com
0.0.0.0 counter18.bravenet.com
0.0.0.0 counter19.bravenet.com
0.0.0.0 counter2.bravenet.com
0.0.0.0 counter2.freeware.de
0.0.0.0 counter2.sextracker.be
0.0.0.0 counter20.bravenet.com
0.0.0.0 counter21.bravenet.com
0.0.0.0 counter22.bravenet.com
0.0.0.0 counter23.bravenet.com
0.0.0.0 counter24.bravenet.com
0.0.0.0 counter25.bravenet.com
0.0.0.0 counter26.bravenet.com
0.0.0.0 counter27.bravenet.com
0.0.0.0 counter28.bravenet.com
0.0.0.0 counter29.bravenet.com
0.0.0.0 counter3.bravenet.com
0.0.0.0 counter3.sextracker.be
0.0.0.0 counter30.bravenet.com
0.0.0.0 counter31.bravenet.com
0.0.0.0 counter32.bravenet.com
0.0.0.0 counter33.bravenet.com
0.0.0.0 counter34.bravenet.com
0.0.0.0 counter35.bravenet.com
0.0.0.0 counter36.bravenet.com
0.0.0.0 counter37.bravenet.com
0.0.0.0 counter38.bravenet.com
0.0.0.0 counter39.bravenet.com
0.0.0.0 counter4.bravenet.com
0.0.0.0 counter4.sextracker.be
0.0.0.0 counter40.bravenet.com
0.0.0.0 counter41.bravenet.com
0.0.0.0 counter42.bravenet.com
0.0.0.0 counter43.bravenet.com
0.0.0.0 counter44.bravenet.com
0.0.0.0 counter45.bravenet.com
0.0.0.0 counter46.bravenet.com
0.0.0.0 counter47.bravenet.com
0.0.0.0 counter48.bravenet.com
0.0.0.0 counter49.bravenet.com
0.0.0.0 counter4all.dk
0.0.0.0 counter4u.de
0.0.0.0 counter5.bravenet.com
0.0.0.0 counter5.sextracker.be
0.0.0.0 counter50.bravenet.com
0.0.0.0 counter6.bravenet.com
0.0.0.0 counter6.sextracker.be
0.0.0.0 counter7.bravenet.com
0.0.0.0 counter7.sextracker.be
0.0.0.0 counter8.bravenet.com
0.0.0.0 counter8.sextracker.be
0.0.0.0 counter9.bravenet.com
0.0.0.0 counter9.sextracker.be
0.0.0.0 counteraport.spylog.com
0.0.0.0 counterbot.com
0.0.0.0 countercrazy.com
0.0.0.0 counters.auctionhelper.com # comment these
0.0.0.0 counters.auctionwatch.com # out to allow
0.0.0.0 counters.auctiva.com # tracking by
0.0.0.0 cw.nu
0.0.0.0 cyberduck.fr
0.0.0.0 cyseal.cyveillance.com
0.0.0.0 dap.digitalgov.gov
0.0.0.0 data.murdoog.com
0.0.0.0 data.webads.co.nz
0.0.0.0 data2.perf.overture.com
0.0.0.0 dc43.s290.meetrics.net
0.0.0.0 dclk.themarketer.com
0.0.0.0 de-config.sensic.net
0.0.0.0 de.sitestat.com
0.0.0.0 def.dev-nano.com
0.0.0.0 digistats.westjet.com
0.0.0.0 dimeprice.com # "spam bugs"
0.0.0.0 dkb01.webtrekk.net
0.0.0.0 dnsdelegation.io
0.0.0.0 dotcomsecrets.com
0.0.0.0 dpbolvw.net
0.0.0.0 dwclick.com
0.0.0.0 dyn.emetriq.de
0.0.0.0 e-2dj6wfk4ehd5afq.stats.esomniture.com
0.0.0.0 e-2dj6wfk4ggdzkbo.stats.esomniture.com
0.0.0.0 e-2dj6wfk4gkcpiep.stats.esomniture.com
0.0.0.0 e-2dj6wfk4skdpogo.stats.esomniture.com
0.0.0.0 e-2dj6wfkiakdjgcp.stats.esomniture.com
0.0.0.0 e-2dj6wfkiepczoeo.stats.esomniture.com
0.0.0.0 e-2dj6wfkikjd5glq.stats.esomniture.com
0.0.0.0 e-2dj6wfkiokc5odp.stats.esomniture.com
0.0.0.0 e-2dj6wfkiqjcpifp.stats.esomniture.com
0.0.0.0 e-2dj6wfkocjczedo.stats.esomniture.com
0.0.0.0 e-2dj6wfkokjajseq.stats.esomniture.com
0.0.0.0 e-2dj6wfkowkdjokp.stats.esomniture.com
0.0.0.0 e-2dj6wfkykpazskq.stats.esomniture.com
0.0.0.0 e-2dj6wflicocjklo.stats.esomniture.com
0.0.0.0 e-2dj6wfligpd5iap.stats.esomniture.com
0.0.0.0 e-2dj6wflikgdpodo.stats.esomniture.com
0.0.0.0 e-2dj6wflikiajslo.stats.esomniture.com
0.0.0.0 e-2dj6wflioldzoco.stats.esomniture.com
0.0.0.0 e-2dj6wfliwpczolp.stats.esomniture.com
0.0.0.0 e-2dj6wfloenczmkq.stats.esomniture.com
0.0.0.0 e-2dj6wflokmajedo.stats.esomniture.com
0.0.0.0 e-2dj6wfloqgc5mho.stats.esomniture.com
0.0.0.0 e-2dj6wfmysgdzobo.stats.esomniture.com
0.0.0.0 e-2dj6wgkigpcjedo.stats.esomniture.com
0.0.0.0 e-2dj6wgkisnd5abo.stats.esomniture.com
0.0.0.0 e-2dj6wgkoandzieq.stats.esomniture.com
0.0.0.0 e-2dj6wgkycpcpsgq.stats.esomniture.com
0.0.0.0 e-2dj6wgkyepajmeo.stats.esomniture.com
0.0.0.0 e-2dj6wgkyknd5sko.stats.esomniture.com
0.0.0.0 e-2dj6wgkyomdpalp.stats.esomniture.com
0.0.0.0 e-2dj6whkiandzkko.stats.esomniture.com
0.0.0.0 e-2dj6whkiepd5iho.stats.esomniture.com
0.0.0.0 e-2dj6whkiwjdjwhq.stats.esomniture.com
0.0.0.0 e-2dj6wjk4amd5mfp.stats.esomniture.com
0.0.0.0 e-2dj6wjk4kkcjalp.stats.esomniture.com
0.0.0.0 e-2dj6wjk4ukazebo.stats.esomniture.com
0.0.0.0 e-2dj6wjkosodpmaq.stats.esomniture.com
0.0.0.0 e-2dj6wjkouhd5eao.stats.esomniture.com
0.0.0.0 e-2dj6wjkowhd5ggo.stats.esomniture.com
0.0.0.0 e-2dj6wjkowjajcbo.stats.esomniture.com
0.0.0.0 e-2dj6wjkyandpogq.stats.esomniture.com
0.0.0.0 e-2dj6wjkycpdzckp.stats.esomniture.com
0.0.0.0 e-2dj6wjkyqmdzcgo.stats.esomniture.com
0.0.0.0 e-2dj6wjkysndzigp.stats.esomniture.com
0.0.0.0 e-2dj6wjl4qhd5kdo.stats.esomniture.com
0.0.0.0 e-2dj6wjlichdjoep.stats.esomniture.com
0.0.0.0 e-2dj6wjliehcjglp.stats.esomniture.com
0.0.0.0 e-2dj6wjlignajgaq.stats.esomniture.com
0.0.0.0 e-2dj6wjloagc5oco.stats.esomniture.com
0.0.0.0 e-2dj6wjlougazmao.stats.esomniture.com
0.0.0.0 e-2dj6wjlyamdpogo.stats.esomniture.com
0.0.0.0 e-2dj6wjlyckcpelq.stats.esomniture.com
0.0.0.0 e-2dj6wjlyeodjkcq.stats.esomniture.com
0.0.0.0 e-2dj6wjlygkd5ecq.stats.esomniture.com
0.0.0.0 e-2dj6wjmiekc5olo.stats.esomniture.com
0.0.0.0 e-2dj6wjmyehd5mfo.stats.esomniture.com
0.0.0.0 e-2dj6wjmyooczoeo.stats.esomniture.com
0.0.0.0 e-2dj6wjny-1idzkh.stats.esomniture.com
0.0.0.0 e-2dj6wjnyagcpkko.stats.esomniture.com
0.0.0.0 e-2dj6wjnyeocpcdo.stats.esomniture.com
0.0.0.0 e-2dj6wjnygidjskq.stats.esomniture.com
0.0.0.0 e-2dj6wjnyqkajabp.stats.esomniture.com
0.0.0.0 e-n.y-1shz2prbmdj6wvny-1sez2pra2dj6wjmyepdzadpwudj6x9ny-1seq-2-2.stats.esomniture.com
0.0.0.0 e-ny.a-1shz2prbmdj6wvny-1sez2pra2dj6wjny-1jcpgbowsdj6x9ny-1seq-2-2.stats.esomniture.com
0.0.0.0 e.crashlytics.com
0.0.0.0 easy-web-stats.com
0.0.0.0 economisttestcollect.insightfirst.com
0.0.0.0 eds.ca.matchbox.maruhub.com
0.0.0.0 email.positionly.com
0.0.0.0 emea.rel.msn.com
0.0.0.0 engine.cmmeglobal.com
0.0.0.0 environmentalgraffiti.uk.intellitxt.com
0.0.0.0 eu-track.inside-graph.com
0.0.0.0 extremereach.com
0.0.0.0 eztrck.com
0.0.0.0 fastcounter.com
0.0.0.0 fastcounter.linkexchange.net
0.0.0.0 fastcounter.linkexchange.nl
0.0.0.0 fdbdo.com
0.0.0.0 fi.sitestat.com
0.0.0.0 firebaselogging.googleapis.com
0.0.0.0 flixprice.com
0.0.0.0 flury-ycpi.gycpi.b.yahoodns.net
0.0.0.0 flycast.com
0.0.0.0 formalyzer.com
0.0.0.0 foxcounter.com
0.0.0.0 freeinvisiblecounters.com
0.0.0.0 freerapid.fr
0.0.0.0 freewebcounter.com
0.0.0.0 fs10.fusestats.com
0.0.0.0 ft2.autonomycloud.com
0.0.0.0 gameanalysis.appcpi.net
0.0.0.0 gapl.hit.gemius.pl
0.0.0.0 gator.com
0.0.0.0 gbr-7stars-tracking.adalyser.com
0.0.0.0 gbr-carat-tracking.adalyser.com
0.0.0.0 gbr-mbww-tracking.adalyser.com
0.0.0.0 gbr-smv-tracking.adalyser.com
0.0.0.0 gbr-tbh-tracking.adalyser.com
0.0.0.0 gcounter.hosting4u.net
0.0.0.0 geocounter.net
0.0.0.0 goldstats.com
0.0.0.0 googfle.com
0.0.0.0 googletagservices.com
0.0.0.0 highscanprotect.com
0.0.0.0 hit-counter.udub.com
0.0.0.0 hit.clickaider.com
0.0.0.0 hit10.hotlog.ru
0.0.0.0 hit2.hotlog.ru
0.0.0.0 hit37.chark.dk
0.0.0.0 hit37.chart.dk
0.0.0.0 hit39.chart.dk
0.0.0.0 hit5.hotlog.ru
0.0.0.0 hit8.hotlog.ru
0.0.0.0 iccee.com
0.0.0.0 id.sputniknews.com
0.0.0.0 idm.hit.gemius.pl
0.0.0.0 ieplugin.com
0.0.0.0 iesnare.co.uk
0.0.0.0 iesnare.com # See http://www.codingthewheel.com/archives/online-gambling-privacy-iesnare
0.0.0.0 ilead.itrack.it
0.0.0.0 images.dailydiscounts.com # "spam bugs"
0.0.0.0 images1.paycounter.com
0.0.0.0 impacts.alliancehub.com # "spam bugs"
0.0.0.0 impit.tradedouble.com
0.0.0.0 in.paycounter.com
0.0.0.0 in.webcounter.cc
0.0.0.0 insightfirst.com
0.0.0.0 insightxe.looksmart.com
0.0.0.0 int.sitestat.com
0.0.0.0 iovation.co.uk
0.0.0.0 iovation.com
0.0.0.0 iplogger.org
0.0.0.0 iprocollect.realmedia.com
0.0.0.0 istat.biz
0.0.0.0 izarc.fr
0.0.0.0 jdownloader.fr
0.0.0.0 jgoyk.cjt1.net
0.0.0.0 jkearns.freestats.com
0.0.0.0 js.cybermonitor.com
0.0.0.0 js.revsci.net
0.0.0.0 justtrck.com
0.0.0.0 k.clarity.ms
0.0.0.0 kissmetrics.com
0.0.0.0 kqzyfj.com
0.0.0.0 kt4.kliptracker.com
0.0.0.0 lcprd1.samsungcloudsolution.net
0.0.0.0 lcprd2.samsungcloudsolution.net
0.0.0.0 leadpub.com
0.0.0.0 lin31.metriweb.be
0.0.0.0 linkcounter.com
0.0.0.0 linkcounter.pornosite.com
0.0.0.0 linktrack.bravenet.com
